id,alpha,mu_c,shape,characteristic_time,peak_amplitude,tau,X^2,bic
1.0,0.09067550700623886,0.24184540518786823,2.4393983774756425,0.029173194036618937,0.23004177702395978,0.2985337153122236,123.9037288543184,2070.917892955067
2.0,0.06946702042408232,0.3234898359661283,4.5609480721617,0.11321040306247049,0.12958426080552954,0.30871871275079066,65.11286244590993,2004.7560562459114
3.0,0.07395020315414655,0.2857179369921186,1.3777311350743646,0.027394683363980425,2.2352244170524305,0.2538570408940206,83.12650895991197,2109.9404362189066
4.0,0.05579557415724695,0.18554889708920025,1.548783799637164,0.021632819559884824,14.23445782559214,0.29860004655768435,112.47410137230325,2156.490152787291
5.0,0.08392512194949839,0.42756885086239305,1.8781597190381087,0.02159188312442857,2.311313304691116,0.357662666380544,119.78641595969364,1959.1714215968832
6.0,0.07890369196954039,0.27439099081144214,2.7225638035219593,0.02324900616694551,4.6297003570168025,0.318808113102917,89.22702003348486,2015.3350498610127
7.0,0.07905331680544991,0.24426362062624019,4.941718949311158,0.08789407941147293,0.02170298810294824,0.27002532525054335,64.82622335393472,2006.5945254174248
8.0,0.0694679503421615,0.23951529417748846,1.6343913157472776,0.02795616451995349,0.07264585242432808,0.2503932170093912,88.5500614015635,2135.205002693484
9.0,0.06445032957011626,0.3114128457803485,1.1163180515835749,0.034514724760629896,2.118012007891746,0.23638235804766516,81.12516533166367,2152.8812420616478
10.0,0.3529093619949478,0.9683761370713155,4.266360507028045,0.11651581098452668,0.10810922249180344,0.237238063431934,186.10372729615955,2064.910919803317
11.0,0.07366293412685182,0.31001205189937153,4.8528678067877244,0.10660626972943281,0.0018071301485971247,0.28484861434079667,95.26516310678896,2051.4086060582263
12.0,0.07909576679113278,0.2531036129754108,1.239805112146274,0.02020004771088174,6.161881909416832,0.25827665134917854,136.41085522414008,2128.991143564687
13.0,0.2991753301510392,0.7612004002266332,4.8947307780253375,0.11921601343971466,0.02681388830036724,0.22351426669638164,216.05411367797012,2130.6595811098728
14.0,0.2776108248049079,0.7089566344923265,4.879032193067308,0.10812592593781985,0.05743614627766469,0.23830142959686373,200.44020311015066,2080.769756768131
15.0,0.20197079339878965,0.5441044219586497,4.830228494618295,0.11276068511806839,0.02481564173668005,0.23766233473088372,40.6941682335656,1849.8861728019544
16.0,0.08527363642342978,0.33616247345947237,1.0393718914509864,0.021872757162074916,13.741228253764914,0.29885289177434604,113.70775707914534,1985.352493831698
17.0,0.2564167761798127,0.6870835198347403,4.626692395628973,0.11666826329800142,0.07647535439853642,0.272409872756598,402.1240212103912,2324.2237655206695
18.0,0.08416123794634417,0.2323762720393422,4.711612776281135,0.09794524550758148,0.03938996698490982,0.26180008699898094,104.9810833372261,2101.8927511691013
19.0,0.45841353681948627,0.7408535970425981,4.943850624424708,0.11903216030692704,0.0308088112805045,0.1001239640089504,503.39592246604116,2449.0487718699037
20.0,0.06424172492134184,0.23720620306458817,2.2632412518694744,0.023036559177390947,0.004354351802547285,0.2869777266385003,88.88117293039335,2057.250214858797
21.0,0.07667199074141823,0.2834414829492802,1.5149372874864726,0.04911371534602786,0.05648796209727891,0.26860259027003286,179.7527486431177,2180.601601364357
22.0,0.07641347334309223,0.2597417371901343,1.1003466602118679,0.02571246383442744,7.863294580020802,0.30232895069358845,114.26700572980323,2065.446666631916
23.0,0.07128993188192073,0.2336006843297801,1.7134723624869224,0.022991784876023186,11.170887234551012,0.29935320435828583,157.11069332648043,2155.0609797300676
24.0,0.08127799231894817,0.2632412851630732,1.3757623289877552,0.025578477889033113,0.8587947693890534,0.28567412177313,85.57367403502958,2084.023388052786
25.0,0.08099304687341505,0.261719795338507,1.0951854529065341,0.021919819398851598,2.1215068135606776,0.30666237620462544,76.4975317462631,2013.4144692984219
